Site_ID,NDVI_Health
Grid_000147,-0.03597122302158273
Grid_000148,-0.15833333333333333
Grid_000149,-0.15853658536585366
Grid_000150,-0.16666666666666666
Grid_000151,-0.17105263157894737
Grid_000152,-0.25663716814159293
Grid_000153,
Grid_000154,
Grid_000155,
Grid_000156,
Grid_000157,
Grid_000158,
Grid_000159,
Grid_000160,
Grid_000161,-0.10810810810810811
Grid_000162,-0.0718232044198895
Grid_000163,-0.18095238095238095
Grid_000164,-0.17857142857142858
Grid_000165,-0.1322314049586777
Grid_000166,-0.2568306010928962
Grid_000167,-0.1891891891891892
Grid_000168,-0.16666666666666666
Grid_000169,
Grid_000170,
Grid_000171,
Grid_000172,
Grid_000173,
Grid_000174,
Grid_000175,
Grid_000176,
Grid_000177,-0.2159090909090909
Grid_000178,-0.12195121951219512
Grid_000179,-0.08
Grid_000180,-0.3034825870646766
Grid_000181,-0.17535545023696683
Grid_000182,-0.14285714285714285
Grid_000183,-0.06201550387596899
Grid_000184,-0.49103663289166016
Grid_000185,
Grid_000186,
Grid_000187,
Grid_000188,
Grid_000189,
Grid_000190,
Grid_000191,
Grid_000192,
Grid_000193,-0.04716981132075472
Grid_000194,-0.0970873786407767
Grid_000195,-0.17791411042944785
Grid_000196,-0.16556291390728478
Grid_000197,-0.1510791366906475
Grid_000198,-0.21212121212121213
Grid_000199,-0.10822510822510822
Grid_000200,-0.05426356589147287
Grid_000201,
Grid_000202,
Grid_000203,
Grid_000204,
Grid_000205,
Grid_000206,
Grid_000207,
Grid_000208,
Grid_000209,-0.21782178217821782
Grid_000210,-0.15337423312883436
Grid_000211,-0.22285714285714286
Grid_000212,-0.17045454545454544
Grid_000213,-0.2345679012345679
Grid_000214,-0.4153846153846154
Grid_000215,-0.1746031746031746
Grid_000216,-0.13095238095238096
Grid_000217,
Grid_000218,
Grid_000219,
Grid_000220,
Grid_000221,
Grid_000222,
Grid_000223,
Grid_000224,
Grid_000225,-0.20903954802259886
Grid_000226,-0.1111111111111111
Grid_000227,-0.1320754716981132
Grid_000228,-0.1366120218579235
Grid_000229,-0.06951871657754011
Grid_000230,-0.6271186440677966
Grid_000231,-0.15053763440860216
Grid_000232,-0.2375
Grid_000233,
Grid_000234,
Grid_000235,
Grid_000236,
Grid_000237,
Grid_000238,
Grid_000239,
Grid_000240,
Grid_000241,-0.15151515151515152
Grid_000242,-0.11377245508982035
Grid_000243,-0.21076233183856502
Grid_000244,-0.20952380952380953
Grid_000245,-0.13559322033898305
Grid_000246,-0.2663316582914573
Grid_000247,-0.2
Grid_000248,-0.2
Grid_000249,
Grid_000250,
Grid_000251,
Grid_000252,
Grid_000253,
Grid_000254,
Grid_000255,
Grid_000256,
Grid_000257,-0.03066812705366922
Grid_000258,-0.14385964912280702
Grid_000259,-0.09302325581395349
Grid_000260,-0.15853658536585366
Grid_000261,-0.1165644171779141
Grid_000262,-0.24731182795698925
Grid_000263,-0.1646586345381526
Grid_000264,-0.21393034825870647
Grid_000265,
Grid_000266,
Grid_000267,
Grid_000268,
Grid_000269,
Grid_000270,
Grid_000271,
Grid_000272,
Grid_000273,-0.1574074074074074
Grid_000274,-0.11725955204216074
Grid_000275,-0.1717171717171717
Grid_000276,-0.0845771144278607
Grid_000277,-0.12121212121212122
Grid_000278,-0.13043478260869565
Grid_000279,-0.21212121212121213
Grid_000280,-0.1864406779661017
Grid_000281,
Grid_000282,
Grid_000283,
Grid_000284,
Grid_000285,
Grid_000286,
Grid_000287,
Grid_000288,
Grid_000289,-0.13432835820895522
Grid_000290,-0.06246605105920695
Grid_000291,-0.2186046511627907
Grid_000292,-0.25821596244131456
Grid_000293,-0.23423423423423423
Grid_000294,-0.15492957746478872
Grid_000295,-0.11666666666666667
Grid_000296,-0.14953271028037382
Grid_000297,
Grid_000298,
Grid_000299,
Grid_000300,
Grid_000301,
Grid_000302,
Grid_000303,
Grid_000304,
Grid_000305,
Grid_000306,
Grid_000307,
Grid_000308,
Grid_000309,
Grid_000310,
Grid_000311,
Grid_000312,
Grid_000313,
Grid_000314,
Grid_000315,
Grid_000316,
Grid_000317,
Grid_000318,
Grid_000319,
Grid_000320,
Grid_000321,
Grid_000322,
Grid_000323,
Grid_000324,
Grid_000325,
Grid_000326,
Grid_000327,
Grid_000328,
Grid_000329,
Grid_000330,
Grid_000331,
Grid_000332,
Grid_000333,
Grid_000334,
Grid_000335,
Grid_000336,
Grid_000337,
Grid_000338,
Grid_000339,
Grid_000340,
Grid_000341,
Grid_000342,
Grid_000343,
Grid_000344,
Grid_000345,
Grid_000346,
Grid_000347,
Grid_000348,
Grid_000349,
Grid_000350,
Grid_000351,
Grid_000352,
Grid_000353,
Grid_000354,
Grid_000355,
Grid_000356,
Grid_000357,
Grid_000358,
Grid_000359,
Grid_000360,
Grid_000361,
Grid_000362,
Grid_000363,
Grid_000364,
Grid_000365,
Grid_000366,
Grid_000367,
Grid_000368,
Grid_000369,
Grid_000370,
Grid_000371,
Grid_000372,
Grid_000373,
Grid_000374,
Grid_000375,
Grid_000376,
Grid_000377,
Grid_000378,
Grid_000379,
Grid_000380,
Grid_000381,
Grid_000382,
Grid_000383,
Grid_000384,
Grid_000385,
Grid_000386,
Grid_000387,
Grid_000388,
Grid_000389,
Grid_000390,
Grid_000391,
Grid_000392,
Grid_000393,
Grid_000394,
Grid_000395,
Grid_000396,
Grid_000397,
Grid_000398,
Grid_000399,
Grid_000400,
Grid_000401,
Grid_000402,
Grid_000403,
Grid_000404,
Grid_000405,
Grid_000406,
Grid_000407,
Grid_000408,
Grid_000409,
Grid_000410,
Grid_000411,
Grid_000412,
Grid_000413,
Grid_000414,
Grid_000415,
Grid_000416,
Grid_000417,
Grid_000418,
Grid_000419,
Grid_000420,
Grid_000421,
Grid_000422,
Grid_000423,
Grid_000424,
Grid_000425,
Grid_000426,
Grid_000427,
Grid_000428,
Grid_000429,
Grid_000430,
Grid_000431,
Grid_000432,
Grid_000433,
Grid_000434,
Grid_000435,
Grid_000436,
Grid_000437,
Grid_000438,
Grid_000439,
Grid_000440,
Grid_000441,0.2878031997247549
Grid_000442,-0.41767441860465115
Grid_000443,-0.10179640718562874
Grid_000444,-0.11790393013100436
Grid_000445,-0.1646586345381526
Grid_000446,-0.1336405529953917
Grid_000447,-0.11052631578947368
Grid_000448,-0.18253968253968253
Grid_000449,
Grid_000450,
Grid_000451,
Grid_000452,
Grid_000453,
Grid_000454,
Grid_000455,
Grid_000456,
Grid_000457,-0.19090909090909092
Grid_000458,-0.10666666666666667
Grid_000459,-0.10247349823321555
Grid_000460,-0.1536050156739812
Grid_000461,-0.14522821576763487
Grid_000462,-0.12386706948640483
Grid_000463,-0.1597222222222222
Grid_000464,-0.12605042016806722
Grid_000465,
Grid_000466,
Grid_000467,
Grid_000468,
Grid_000469,
Grid_000470,
Grid_000471,
Grid_000472,
Grid_000473,-0.22705314009661837
Grid_000474,-0.1963470319634703
Grid_000475,-0.14698795180722893
Grid_000476,-0.17073170731707318
Grid_000477,-0.18518518518518517
Grid_000478,-0.14741035856573706
Grid_000479,-0.0570902394106814
Grid_000480,-0.06801736613603473
Grid_000481,
Grid_000482,
Grid_000483,
Grid_000484,
Grid_000485,
Grid_000486,
Grid_000487,
Grid_000488,
Grid_000489,-0.0846774193548387
Grid_000490,-0.16862745098039217
Grid_000491,-0.40240963855421685
Grid_000492,-0.02594810379241517
Grid_000493,-0.13924050632911392
Grid_000494,-0.02622950819672131
Grid_000495,-0.11772315653298836
Grid_000496,-0.012103542715787613
Grid_000497,
Grid_000498,
Grid_000499,
Grid_000500,
Grid_000501,
Grid_000502,
Grid_000503,
Grid_000504,
Grid_000505,-0.20987654320987653
Grid_000506,-0.03731343283582089
Grid_000507,0.053886504530281355
Grid_000508,-0.14868804664723032
Grid_000509,-0.11458333333333333
Grid_000510,-0.05754276827371695
Grid_000511,-0.14905149051490515
Grid_000512,0.04384384384384384
Grid_000513,
Grid_000514,
Grid_000515,
Grid_000516,
Grid_000517,
Grid_000518,
Grid_000519,
Grid_000520,
Grid_000521,-0.14965986394557823
Grid_000522,-0.14285714285714285
Grid_000523,-0.16981132075471697
Grid_000524,-0.10810810810810811
Grid_000525,-0.08496732026143791
Grid_000526,0.06779661016949153
Grid_000527,-0.15831663326653306
Grid_000528,-0.11873350923482849
Grid_000529,
Grid_000530,
Grid_000531,
Grid_000532,
Grid_000533,
Grid_000534,
Grid_000535,
Grid_000536,
Grid_000537,-0.17888563049853373
Grid_000538,-0.2560386473429952
Grid_000539,-0.16
Grid_000540,-0.15577889447236182
Grid_000541,-0.09142857142857143
Grid_000542,-0.07017543859649122
Grid_000543,-0.05393258426966292
Grid_000544,-0.12637362637362637
Grid_000545,
Grid_000546,
Grid_000547,
Grid_000548,
Grid_000549,
Grid_000550,
Grid_000551,
Grid_000552,
Grid_000553,-0.1015625
Grid_000554,-0.2
Grid_000555,-0.21030042918454936
Grid_000556,-0.1651376146788991
Grid_000557,-0.21495327102803738
Grid_000558,-0.13664596273291926
Grid_000559,-0.0674373795761079
Grid_000560,-0.1419141914191419
Grid_000561,
Grid_000562,
Grid_000563,
Grid_000564,
Grid_000565,
Grid_000566,
Grid_000567,
Grid_000568,
Grid_000569,-0.17735849056603772
Grid_000570,-0.2682926829268293
Grid_000571,-0.24738675958188153
Grid_000572,-0.140625
Grid_000573,-0.20634920634920634
Grid_000574,-0.17842323651452283
Grid_000575,-0.15753424657534246
Grid_000576,-0.04672897196261682
Grid_000577,-0.13392857142857142
Grid_000578,-0.23766816143497757
Grid_000579,-0.1368421052631579
Grid_000580,-0.19387755102040816
Grid_000581,-0.1188118811881188
Grid_000582,-0.1471698113207547
Grid_000583,-0.12299465240641712
Grid_000584,-0.1188118811881188
Grid_000585,-0.16842105263157894
Grid_000586,-0.22790697674418606
Grid_000587,-0.13793103448275862
Grid_000588,-0.1625615763546798
Grid_000589,-0.1437125748502994
Grid_000590,-0.15384615384615385
Grid_000591,-0.16071428571428573
Grid_000592,-0.17
Grid_000593,-0.06986899563318777
Grid_000594,-0.1792452830188679
Grid_000595,-0.21951219512195122
Grid_000596,-0.17647058823529413
Grid_000597,-0.12878787878787878
Grid_000598,-0.14285714285714285
Grid_000599,-0.12745098039215685
Grid_000600,-0.21379310344827587
Grid_000601,-0.17419354838709677
Grid_000602,-0.20958083832335328
Grid_000603,-0.17972350230414746
Grid_000604,-0.21333333333333335
Grid_000605,-0.15789473684210525
Grid_000606,-0.11711711711711711
Grid_000607,-0.22137404580152673
Grid_000608,-0.19444444444444445
Grid_000609,-0.10891089108910891
Grid_000610,0.014959723820483314
Grid_000611,-0.15121951219512195
Grid_000612,-0.12389380530973451
Grid_000613,-0.18823529411764706
Grid_000614,-0.24623115577889448
Grid_000615,-0.17142857142857143
Grid_000616,-0.1927710843373494
Grid_000617,-0.2597402597402597
Grid_000618,-0.14736842105263157
Grid_000619,-0.20238095238095238
Grid_000620,-0.09782608695652174
Grid_000621,-0.15604395604395604
Grid_000622,-0.20270270270270271
Grid_000623,-0.1506849315068493
Grid_000624,-0.296875
Grid_000625,-0.20212765957446807
Grid_000626,-0.21052631578947367
Grid_000627,-0.2247191011235955
Grid_000628,-0.18518518518518517
Grid_000629,-0.1411764705882353
Grid_000630,-0.14878892733564014
Grid_000631,-0.1510791366906475
Grid_000632,-0.2125
Grid_000633,-0.08771929824561403
Grid_000634,-0.1829787234042553
Grid_000635,-0.29936305732484075
Grid_000636,-0.16666666666666666
Grid_000637,-0.15639810426540285
Grid_000638,-0.29508196721311475
Grid_000639,-0.23076923076923078
Grid_000640,-0.29292929292929293
Grid_000641,-0.2097560975609756
Grid_000642,-0.20833333333333334
Grid_000643,-0.21693121693121692
Grid_000644,0.003766478342749529
Grid_000645,-0.3114754098360656
Grid_000646,-0.24347826086956523
Grid_000647,-0.24352331606217617
Grid_000648,-0.1076923076923077
Grid_000649,-0.1377245508982036
Grid_000650,-0.2727272727272727
Grid_000651,-0.2611464968152866
Grid_000652,-0.8840846366145354
Grid_000653,-0.15639810426540285
Grid_000654,-0.1935483870967742
Grid_000655,-0.25
Grid_000656,-0.21568627450980393
Grid_000657,-0.2
Grid_000658,-0.12373225152129817
Grid_000659,-0.1797752808988764
Grid_000660,-0.16666666666666666
Grid_000661,-0.20958083832335328
Grid_000662,-0.825974025974026
Grid_000663,-0.25555555555555554
Grid_000664,-0.045576407506702415
Grid_000665,-0.25
Grid_000666,-0.3049645390070922
Grid_000667,-0.2366412213740458
Grid_000668,-0.2235294117647059
Grid_000669,-0.12371838687628162
Grid_000670,-0.25806451612903225
Grid_000671,-0.2185430463576159
Grid_000672,-0.2153846153846154
Grid_000673,-0.20952380952380953
Grid_000674,-0.1889400921658986
Grid_000675,-0.11235955056179775
Grid_000676,-0.1952662721893491
Grid_000677,-0.24175824175824176
Grid_000678,-0.2625
Grid_000679,-0.18787878787878787
Grid_000680,-0.18478260869565216
Grid_000681,-0.2191780821917808
Grid_000682,-0.3375796178343949
Grid_000683,-0.2857142857142857
Grid_000684,-0.2290909090909091
Grid_000685,-0.18072289156626506
Grid_000686,-0.3006993006993007
Grid_000687,-0.023255813953488372
Grid_000688,-0.20279720279720279
Grid_000689,-0.24509803921568626
Grid_000690,-0.17293233082706766
Grid_000691,-0.28502415458937197
Grid_000692,-0.043478260869565216
Grid_000693,-0.2602739726027397
Grid_000694,-0.24615384615384617
Grid_000695,-0.16470588235294117
Grid_000696,-0.2132701421800948
Grid_000697,-0.30718954248366015
Grid_000698,-0.36
Grid_000699,-0.2602739726027397
Grid_000700,-0.3128834355828221
Grid_000701,-0.2537313432835821
Grid_000702,-0.18660287081339713
Grid_000703,-0.2356020942408377
Grid_000704,-0.21637426900584794
Grid_000705,-0.2015810276679842
Grid_000706,-0.05694760820045558
Grid_000707,-0.17
Grid_000708,-0.3225806451612903
Grid_000709,-0.1440107671601615
Grid_000710,-0.31297709923664124
Grid_000711,-0.2602739726027397
Grid_000712,-0.24210526315789474
Grid_000713,-0.3020833333333333
Grid_000714,-0.23076923076923078
Grid_000715,-0.30177514792899407
Grid_000716,-0.1625615763546798
Grid_000717,-0.15343915343915343
Grid_000718,-0.23880597014925373
Grid_000719,-0.2375
Grid_000720,-0.3333333333333333
Grid_000721,-0.18980169971671387
Grid_000722,-0.03732809430255403
Grid_000723,-0.22330097087378642
Grid_000724,-0.1965065502183406
Grid_000725,-0.8402366863905325
Grid_000726,-0.12307692307692308
Grid_000727,-0.21052631578947367
Grid_000728,-0.21951219512195122
Grid_000729,-0.19205298013245034
Grid_000730,-0.25252525252525254
Grid_000731,-0.4611872146118721
Grid_000732,-0.30935251798561153
Grid_000733,-0.3103448275862069
Grid_000734,-0.34959349593495936
Grid_000735,-0.25333333333333335
Grid_000736,-0.21008403361344538
Grid_000737,-0.1601423487544484
Grid_000738,-0.21951219512195122
Grid_000739,-0.18545454545454546
Grid_000740,-0.25892857142857145
Grid_000741,-0.09
Grid_000742,-0.22627737226277372
Grid_000743,-0.2396694214876033
Grid_000744,-0.28169014084507044
Grid_000745,-0.25675675675675674
Grid_000746,-0.29577464788732394
Grid_000747,-0.2833333333333333
Grid_000748,-0.2727272727272727
Grid_000749,-0.39823008849557523
Grid_000750,-0.20270270270270271
Grid_000751,-0.2537313432835821
Grid_000752,-0.21019108280254778
Grid_000753,0.01569815477829799
Grid_000754,-0.17209302325581396
Grid_000755,-0.17551020408163265
Grid_000756,-0.3884297520661157
Grid_000757,-0.226890756302521
Grid_000758,-0.24528301886792453
Grid_000759,-0.2413793103448276
Grid_000760,-0.2229299363057325
Grid_000761,-0.22627737226277372
Grid_000762,-0.28
Grid_000763,-0.3387096774193548
Grid_000764,-0.2982456140350877
Grid_000765,-0.27044025157232704
Grid_000766,-0.21428571428571427
Grid_000767,-0.2542372881355932
Grid_000768,-0.29533678756476683
Grid_000769,-0.22633744855967078
Grid_000770,-0.22790697674418606
Grid_000771,-0.21951219512195122
Grid_000772,-0.16097560975609757
Grid_000773,-0.1651376146788991
Grid_000774,-0.15611814345991562
Grid_000775,-0.1907514450867052
Grid_000776,-0.24
Grid_000777,-0.22058823529411764
Grid_000778,-0.3516483516483517
Grid_000779,-0.2582781456953642
Grid_000780,-0.22875816993464052
Grid_000781,-0.1518987341772152
Grid_000782,-0.3287671232876712
Grid_000783,-0.16939890710382513
Grid_000784,-0.2677595628415301
Grid_000785,-0.1872791519434629
Grid_000786,-0.2644628099173554
Grid_000787,-0.23605150214592274
Grid_000788,-0.2571428571428571
Grid_000789,-0.2916666666666667
Grid_000790,-0.21787709497206703
Grid_000791,-0.2737430167597765
Grid_000792,-0.20930232558139536
Grid_000793,-0.21818181818181817
Grid_000794,-0.24691358024691357
Grid_000795,-0.29961089494163423
Grid_000796,-0.30434782608695654
Grid_000797,-0.26424870466321243
Grid_000798,-0.14035087719298245
Grid_000799,-0.225130890052356
Grid_000800,-0.25333333333333335
Grid_000801,-0.19863013698630136
Grid_000802,-0.22267206477732793
Grid_000803,-0.26881720430107525
Grid_000804,-0.13529411764705881
Grid_000805,-0.27835051546391754
Grid_000806,-0.2108843537414966
Grid_000807,-0.17575757575757575
Grid_000808,-0.25874125874125875
Grid_000809,-0.2631578947368421
Grid_000810,-0.22857142857142856
Grid_000811,-0.22950819672131148
Grid_000812,-0.29770992366412213
Grid_000813,-0.21739130434782608
Grid_000814,-0.030076193022323217
Grid_000815,-0.1422680412371134
Grid_000816,-0.23809523809523808
Grid_000817,-0.2323943661971831
Grid_000818,-0.18614718614718614
Grid_000819,-0.23469387755102042
Grid_000820,-0.2154696132596685
Grid_000821,-0.27710843373493976
Grid_000822,-0.35526315789473684
Grid_000823,-0.3333333333333333
Grid_000824,-0.23863636363636365
Grid_000825,-0.3146853146853147
Grid_000826,0.047804677882642595
Grid_000827,-0.11196911196911197
Grid_000828,-0.1386861313868613
Grid_000829,-0.3409090909090909
Grid_000830,-0.25274725274725274
Grid_000831,-0.37777777777777777
Grid_000832,-0.3188405797101449
Grid_000833,-0.23308270676691728
Grid_000834,-0.14537444933920704
Grid_000835,-0.27848101265822783
Grid_000836,-0.21153846153846154
Grid_000837,-0.203125
Grid_000838,-0.24324324324324326
Grid_000839,-0.30097087378640774
Grid_000840,-0.2727272727272727
Grid_000841,-0.26380368098159507
Grid_000842,-0.3559322033898305
Grid_000843,-0.7368421052631579
Grid_000844,-0.20930232558139536
Grid_000845,-0.14456035767511177
Grid_000846,-0.3018867924528302
Grid_000847,-0.44680851063829785
Grid_000848,-0.2655367231638418
Grid_000849,-0.18803418803418803
Grid_000850,-0.24623115577889448
Grid_000851,-0.2215568862275449
Grid_000852,-0.27586206896551724
Grid_000853,-0.31666666666666665
Grid_000854,-0.2222222222222222
Grid_000855,-0.25
Grid_000856,-0.4117647058823529
Grid_000857,-0.24615384615384617
Grid_000858,-0.26618705035971224
Grid_000859,-0.42592592592592593
Grid_000860,-0.3
Grid_000861,-0.032640949554896145
Grid_000862,-0.4782608695652174
Grid_000863,-0.22627737226277372
Grid_000864,-0.2631578947368421
Grid_000865,-0.1678832116788321
Grid_000866,-0.2391304347826087
Grid_000867,-0.2046783625730994
Grid_000868,-0.25
Grid_000869,-0.2727272727272727
Grid_000870,-0.3793103448275862
Grid_000871,-0.3333333333333333
Grid_000872,-0.4492753623188406
Grid_000873,-0.43902439024390244
Grid_000874,-0.35714285714285715
Grid_000875,-0.2897196261682243
Grid_000876,-0.16363636363636364
Grid_000877,-0.34375
Grid_000878,-0.47692307692307695
Grid_000879,-0.29545454545454547
Grid_000880,-0.19298245614035087
Grid_000881,-0.21296296296296297
Grid_000882,-0.1288888888888889
Grid_000883,-0.25874125874125875
Grid_000884,-0.23756906077348067
Grid_000885,-0.3157894736842105
Grid_000886,-0.25
Grid_000887,-0.4146341463414634
Grid_000888,-0.2
Grid_000889,-0.15789473684210525
Grid_000890,-0.5
Grid_000891,-0.8867924528301887
Grid_000892,-0.37142857142857144
Grid_000893,-0.25
Grid_000894,-0.10857142857142857
Grid_000895,-0.3048128342245989
Grid_000896,-0.17263843648208468
Grid_000897,-0.15789473684210525
Grid_000898,-0.14864864864864866
Grid_000899,-0.1875
Grid_000900,-0.2727272727272727
Grid_000901,-0.15625
Grid_000902,-0.3888888888888889
Grid_000903,-0.6078431372549019
Grid_000904,-0.3103448275862069
Grid_000905,-0.5675675675675675
Grid_000906,-0.47058823529411764
Grid_000907,-0.9426386233269598
Grid_000908,-0.29411764705882354
Grid_000909,-0.10606060606060606
Grid_000910,-0.1780821917808219
Grid_000911,-0.2781065088757396
Grid_000912,-0.12
Grid_000913,-0.23809523809523808
Grid_000914,-0.3125
Grid_000915,-0.2727272727272727
Grid_000916,-0.10344827586206896
Grid_000917,-0.3114754098360656
Grid_000918,-0.7857142857142857
Grid_000919,-0.574468085106383
Grid_000920,-0.5737704918032787
Grid_000921,-0.18584070796460178
Grid_000922,0.0
Grid_000923,-0.32673267326732675
Grid_000924,-0.23529411764705882
Grid_000925,-0.19863013698630136
Grid_000926,-0.296969696969697
Grid_000927,-0.34911242603550297
Grid_000928,-0.20833333333333334
Grid_000929,-0.1523809523809524
Grid_000930,-0.25217391304347825
Grid_000931,-0.26666666666666666
Grid_000932,-0.25842696629213485
Grid_000933,-0.6326530612244898
Grid_000934,-0.30434782608695654
Grid_000935,-0.25
Grid_000936,-0.16279069767441862
Grid_000937,-0.1891891891891892
Grid_000938,-0.19327731092436976
Grid_000939,-0.2375
Grid_000940,-0.20588235294117646
Grid_000941,-0.2857142857142857
Grid_000942,-0.25161290322580643
Grid_000943,-0.20812182741116753
Grid_000944,-0.1449814126394052
Grid_000945,
Grid_000946,-0.3050847457627119
Grid_000947,-0.3894736842105263
Grid_000948,-0.35
Grid_000949,-0.9047619047619048
Grid_000950,-0.3333333333333333
Grid_000951,-0.41935483870967744
Grid_000952,-0.32432432432432434
Grid_000953,-0.35714285714285715
Grid_000954,-0.3953488372093023
Grid_000955,-0.42
Grid_000956,-0.05714285714285714
Grid_000957,-0.1377245508982036
Grid_000958,-0.13793103448275862
Grid_000959,-0.029585798816568046
Grid_000960,-0.2079207920792079
Grid_000961,
Grid_000962,-0.21666666666666667
Grid_000963,-0.31645569620253167
Grid_000964,-0.26229508196721313
Grid_000965,-0.4857142857142857
Grid_000966,-0.4492753623188406
Grid_000967,-0.5714285714285714
Grid_000968,-0.6896551724137931
Grid_000969,-0.19230769230769232
Grid_000970,-0.38613861386138615
Grid_000971,-0.3333333333333333
Grid_000972,-0.19597989949748743
Grid_000973,-0.11790393013100436
Grid_000974,-0.1615720524017467
Grid_000975,-0.15789473684210525
Grid_000976,-0.22580645161290322
Grid_000977,
Grid_000978,-0.28205128205128205
Grid_000979,-0.3333333333333333
Grid_000980,-0.32142857142857145
Grid_000981,-0.2222222222222222
Grid_000982,-0.3548387096774194
Grid_000983,-0.1951219512195122
Grid_000984,-0.2079207920792079
Grid_000985,-0.3617021276595745
Grid_000986,-0.24528301886792453
Grid_000987,-0.4017094017094017
